# 1 ------------------------------
      [,1] [,2]
 [1,]    1     
 [2,]          
 [3,]          
 [4,]          
 [5,]          
 [6,]          
 [7,]          
 [8,]          
 [9,]          
[10,]          
[11,]          
[12,]          
[13,]          
[14,]          
[15,]          
[16,]          

# 2 ------------------------------
      [,1] [,2] [,3]
 [1,]    2    1     
 [2,]    1          
 [3,]               
 [4,]               
 [5,]               
 [6,]               
 [7,]               
 [8,]               
 [9,]               
[10,]               
[11,]               
[12,]               
[13,]               
[14,]               
[15,]               
[16,]               

# 3 ------------------------------
      [,1] [,2] [,3]
 [1,]    3    2     
 [2,]    2    1     
 [3,]               
 [4,]               
 [5,]               
 [6,]               
 [7,]               
 [8,]               
 [9,]               
[10,]               
[11,]               
[12,]               
[13,]               
[14,]               
[15,]               
[16,]               

# 4 ------------------------------
      [,1] [,2] [,3] [,4]
 [1,]    4    3    2     
 [2,]    3    2          
 [3,]         1          
 [4,]                    
 [5,]                    
 [6,]                    
 [7,]                    
 [8,]                    
 [9,]                    
[10,]                    
[11,]                    
[12,]                    
[13,]                    
[14,]                    
[15,]                    
[16,]                    

# 5 ------------------------------
      [,1] [,2] [,3] [,4]
 [1,]    5    4    2     
 [2,]    4    3          
 [3,]         2          
 [4,]         1          
 [5,]                    
 [6,]                    
 [7,]                    
 [8,]                    
 [9,]                    
[10,]                    
[11,]                    
[12,]                    
[13,]                    
[14,]                    
[15,]                    
[16,]                    

# 6 ------------------------------
      [,1] [,2] [,3] [,4]
 [1,]    6    5    4     
 [2,]    5    4    2     
 [3,]         3          
 [4,]         2          
 [5,]         1          
 [6,]                    
 [7,]                    
 [8,]                    
 [9,]                    
[10,]                    
[11,]                    
[12,]                    
[13,]                    
[14,]                    
[15,]                    
[16,]                    

# 7 ------------------------------
      [,1] [,2] [,3] [,4]
 [1,]    7    6    4     
 [2,]    6    5    2     
 [3,]         4          
 [4,]         3          
 [5,]         2          
 [6,]         1          
 [7,]                    
 [8,]                    
 [9,]                    
[10,]                    
[11,]                    
[12,]                    
[13,]                    
[14,]                    
[15,]                    
[16,]                    

# 8 ------------------------------
      [,1] [,2] [,3] [,4] [,5]
 [1,]    8    7    6    4     
 [2,]    7    6    4          
 [3,]         5    2          
 [4,]         4               
 [5,]         3               
 [6,]         2               
 [7,]         1               
 [8,]                         
 [9,]                         
[10,]                         
[11,]                         
[12,]                         
[13,]                         
[14,]                         
[15,]                         
[16,]                         

# 9 ------------------------------
      [,1] [,2] [,3] [,4] [,5]
 [1,]    9    8    6    4     
 [2,]    8    7    4          
 [3,]         6    2          
 [4,]         5               
 [5,]         4               
 [6,]         3               
 [7,]         2               
 [8,]         1               
 [9,]                         
[10,]                         
[11,]                         
[12,]                         
[13,]                         
[14,]                         
[15,]                         
[16,]                         

# 10 ------------------------------
      [,1] [,2] [,3] [,4] [,5]
 [1,]   10    9    8    4     
 [2,]    9    8    6          
 [3,]         7    4          
 [4,]         6    2          
 [5,]         5               
 [6,]         4               
 [7,]         3               
 [8,]         2               
 [9,]         1               
[10,]                         
[11,]                         
[12,]                         
[13,]                         
[14,]                         
[15,]                         
[16,]                         

# 11 ------------------------------
      [,1] [,2] [,3] [,4] [,5]
 [1,]   11   10    8    4     
 [2,]   10    9    6          
 [3,]         8    4          
 [4,]         7    2          
 [5,]         6               
 [6,]         5               
 [7,]         4               
 [8,]         3               
 [9,]         2               
[10,]         1               
[11,]                         
[12,]                         
[13,]                         
[14,]                         
[15,]                         
[16,]                         

# 12 ------------------------------
      [,1] [,2] [,3] [,4] [,5]
 [1,]   12   11   10    8     
 [2,]   11   10    8    4     
 [3,]         9    6          
 [4,]         8    4          
 [5,]         7    2          
 [6,]         6               
 [7,]         5               
 [8,]         4               
 [9,]         3               
[10,]         2               
[11,]         1               
[12,]                         
[13,]                         
[14,]                         
[15,]                         
[16,]                         

# 13 ------------------------------
      [,1] [,2] [,3] [,4] [,5]
 [1,]   13   12   10    8     
 [2,]   12   11    8    4     
 [3,]        10    6          
 [4,]         9    4          
 [5,]         8    2          
 [6,]         7               
 [7,]         6               
 [8,]         5               
 [9,]         4               
[10,]         3               
[11,]         2               
[12,]         1               
[13,]                         
[14,]                         
[15,]                         
[16,]                         

# 14 ------------------------------
      [,1] [,2] [,3] [,4] [,5]
 [1,]   14   13   12    8     
 [2,]   13   12   10    4     
 [3,]        11    8          
 [4,]        10    6          
 [5,]         9    4          
 [6,]         8    2          
 [7,]         7               
 [8,]         6               
 [9,]         5               
[10,]         4               
[11,]         3               
[12,]         2               
[13,]         1               
[14,]                         
[15,]                         
[16,]                         

# 15 ------------------------------
      [,1] [,2] [,3] [,4] [,5]
 [1,]   15   14   12    8     
 [2,]   14   13   10    4     
 [3,]        12    8          
 [4,]        11    6          
 [5,]        10    4          
 [6,]         9    2          
 [7,]         8               
 [8,]         7               
 [9,]         6               
[10,]         5               
[11,]         4               
[12,]         3               
[13,]         2               
[14,]         1               
[15,]                         
[16,]                         

# 16 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]   16   15   14   12    8     
 [2,]   15   14   12    8          
 [3,]        13   10    4          
 [4,]        12    8               
 [5,]        11    6               
 [6,]        10    4               
 [7,]         9    2               
 [8,]         8                    
 [9,]         7                    
[10,]         6                    
[11,]         5                    
[12,]         4                    
[13,]         3                    
[14,]         2                    
[15,]         1                    
[16,]                              

# 17 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]   17   16   14   12    8     
 [2,]   16   15   12    8          
 [3,]        14   10    4          
 [4,]        13    8               
 [5,]        12    6               
 [6,]        11    4               
 [7,]        10    2               
 [8,]         9                    
 [9,]         8                    
[10,]         7                    
[11,]         6                    
[12,]         5                    
[13,]         4                    
[14,]         3                    
[15,]         2                    
[16,]         1                    

# 18 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]   18   17   16   12    8     
 [2,]   17   16   14    8          
 [3,]        15   12    4          
 [4,]        14   10               
 [5,]        13    8               
 [6,]        12    6               
 [7,]        11    4               
 [8,]        10    2               
 [9,]         9                    
[10,]         8                    
[11,]         7                    
[12,]         6                    
[13,]         5                    
[14,]         4                    
[15,]         3                    
[16,]         2                    

# 19 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]   19   18   16   12    8     
 [2,]   18   17   14    8          
 [3,]        16   12    4          
 [4,]        15   10               
 [5,]        14    8               
 [6,]        13    6               
 [7,]        12    4               
 [8,]        11    2               
 [9,]        10                    
[10,]         9                    
[11,]         8                    
[12,]         7                    
[13,]         6                    
[14,]         5                    
[15,]         4                    
[16,]         3                    

# 20 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]   20   19   18   16    8     
 [2,]   19   18   16   12          
 [3,]        17   14    8          
 [4,]        16   12    4          
 [5,]        15   10               
 [6,]        14    8               
 [7,]        13    6               
 [8,]        12    4               
 [9,]        11    2               
[10,]        10                    
[11,]         9                    
[12,]         8                    
[13,]         7                    
[14,]         6                    
[15,]         5                    
[16,]         4                    

# 21 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]   21   20   18   16    8     
 [2,]   20   19   16   12          
 [3,]        18   14    8          
 [4,]        17   12    4          
 [5,]        16   10               
 [6,]        15    8               
 [7,]        14    6               
 [8,]        13    4               
 [9,]        12    2               
[10,]        11                    
[11,]        10                    
[12,]         9                    
[13,]         8                    
[14,]         7                    
[15,]         6                    
[16,]         5                    

# 22 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]   22   21   20   16    8     
 [2,]   21   20   18   12          
 [3,]        19   16    8          
 [4,]        18   14    4          
 [5,]        17   12               
 [6,]        16   10               
 [7,]        15    8               
 [8,]        14    6               
 [9,]        13    4               
[10,]        12    2               
[11,]        11                    
[12,]        10                    
[13,]         9                    
[14,]         8                    
[15,]         7                    
[16,]         6                    

# 23 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]   23   22   20   16    8     
 [2,]   22   21   18   12          
 [3,]        20   16    8          
 [4,]        19   14    4          
 [5,]        18   12               
 [6,]        17   10               
 [7,]        16    8               
 [8,]        15    6               
 [9,]        14    4               
[10,]        13    2               
